VIDEO_QA_PAIRS = [
    {"rel_path": "000004021/000004021761.mp4", "question": "Are there any obvious changes in action or scene in the video? Please briefly explain."},
    {"rel_path": "000004021/000004021799.mp4", "question": "Does this video seem to record a daily activity, a performance, or a special event? Please judge and explain."},
    {"rel_path": "000004021/000004021861.mp4", "question": "Please summarize the main content of this video concisely in Chinese."},
    {"rel_path": "000004022/000004022115.mp4", "question": "Where are the main people in the video? What are they doing?"},
    {"rel_path": "000004022/000004022319.mp4", "question": "What is the most prominent subject in this video? What is it doing?"},
    {"rel_path": "000004022/000004022350.mp4", "question": "Please summarize the main event in the video and identify the key objects involved."},
    {"rel_path": "000004022/000004022439.mp4", "question": "Are the action changes in the video obvious? Please summarize the beginning, middle, and end."},
    {"rel_path": "000004022/000004022618.mp4", "question": "What kind of activity or project does this video seem to show? Please briefly judge and explain."},
    {"rel_path": "000004022/000004022620.mp4", "question": "Please describe the main people, main actions, and overall scene in the video."},
    {"rel_path": "000004022/000004022627.mp4", "question": "What are the key objects in the video? What is each of them doing?"},
    {"rel_path": "000004022/000004022629.mp4", "question": "Does this video mainly show human behavior, a scene environment, or an event process? Please answer briefly."},
    {"rel_path": "000004022/000004022843.mp4", "question": "Are there continuous actions or event development in the video? Please briefly summarize the process."},
    {"rel_path": "000004022/000004022916.mp4", "question": "Please explain who or what the subject in the video is, and what it is doing."},
    {"rel_path": "000004022/000004022918.mp4", "question": "Does this video mainly present people, objects, or a process? Please explain why."},
    {"rel_path": "000004022/000004022921.mp4", "question": "Do the people or subjects in the video show any obvious position changes? Please briefly explain."},
    {"rel_path": "000004022/000004022947.mp4", "question": "Please summarize the core content this video aims to convey in one sentence."},
    {"rel_path": "000004022/000004022948.mp4", "question": "What is the main content of this video? Please summarize it in one sentence."},
    {"rel_path": "000004022/000004022951.mp4", "question": "What are the main people or subjects in the video doing? Please briefly describe."},
    {"rel_path": "000004023/000004023254.mp4", "question": "What kind of scene does this video take place in? Please briefly explain."},
    {"rel_path": "000004023/000004023658.mp4", "question": "What key objects or subjects are in the frame? What are they doing?"},
    {"rel_path": "000004023/000004023846.mp4", "question": "Is there any interaction between the people in the video? If so, briefly explain it."},
    {"rel_path": "000004023/000004023852.mp4", "question": "Please summarize the main actions in the video in order."},
    {"rel_path": "000004023/000004023893.mp4", "question": "Please describe what happens at the beginning, middle, and end of this video."},
    {"rel_path": "000004023/000004023923.mp4", "question": "Does this video seem to show an event process, human behavior, or a scene environment? Please answer and explain."},
    {"rel_path": "000004024/000004024119.mp4", "question": "What is the most important visual information in the video? Please briefly summarize it."},
    {"rel_path": "000004024/000004024127.mp4", "question": "Does this video seem to take place indoors or outdoors? Please explain based on the visuals."},
    {"rel_path": "000004024/000004024147.mp4", "question": "Please describe the main subjects in the video, their environment, and what is happening."},
    {"rel_path": "000004024/000004024189.mp4", "question": "What is the core content this video aims to convey? Please summarize it in one sentence."},
    {"rel_path": "000004024/000004024191.mp4", "question": "What is the overall atmosphere of the video? Please briefly describe it based on the visuals."},
    {"rel_path": "000004024/000004024198.mp4", "question": "Are there any obvious changes in action or scene in the video? Please briefly explain."},
    {"rel_path": "000004024/000004024202.mp4", "question": "Does this video seem to record a daily activity, a performance, or a special event? Please judge and explain."},
    {"rel_path": "000004024/000004024205.mp4", "question": "Please summarize the main content of this video concisely in Chinese."},
    {"rel_path": "000004024/000004024259.mp4", "question": "Where are the main people in the video? What are they doing?"},
    {"rel_path": "000004024/000004024301.mp4", "question": "What is the most prominent subject in this video? What is it doing?"},
    {"rel_path": "000004024/000004024443.mp4", "question": "Please summarize the main event in the video and identify the key objects involved."},
    {"rel_path": "000004024/000004024446.mp4", "question": "Are the action changes in the video obvious? Please summarize the beginning, middle, and end."},
    {"rel_path": "000004024/000004024447.mp4", "question": "What kind of activity or project does this video seem to show? Please briefly judge and explain."},
    {"rel_path": "000004024/000004024451.mp4", "question": "Please describe the main people, main actions, and overall scene in the video."},
    {"rel_path": "000004024/000004024464.mp4", "question": "What are the key objects in the video? What is each of them doing?"},
    {"rel_path": "000004024/000004024558.mp4", "question": "Does this video mainly show human behavior, a scene environment, or an event process? Please answer briefly."},
    {"rel_path": "000004024/000004024560.mp4", "question": "Are there continuous actions or event development in the video? Please briefly summarize the process."}
]
